time_s,ue_id,sat_id,beam_id,cell_id,tte_predicted_s,current_gain_dB,peak_gain_dB,admitted,trigger_type
192.000,3,37,0,38,35.66,22.00,25.00,0,a3
192.000,20,37,0,38,39.09,22.00,25.00,0,a3
192.000,25,1,0,2,61.34,25.00,28.00,1,a3
192.000,26,37,0,38,47.15,25.00,28.00,1,a3
193.000,20,37,0,38,39.57,22.00,25.00,0,a3
193.000,40,1,0,2,35.98,22.00,25.00,0,a3
194.000,3,37,0,38,30.30,22.00,25.00,0,a3
194.000,11,1,0,2,37.34,22.00,25.00,0,a3
195.000,11,37,0,38,39.22,22.00,25.00,0,a3
195.000,26,1,0,2,50.06,25.00,28.00,1,a3
196.000,3,37,0,38,26.51,22.00,25.00,0,a3
196.000,20,37,0,38,35.31,22.00,25.00,0,a3
197.000,3,37,0,38,29.14,22.00,25.00,0,a3
197.000,11,37,0,38,44.11,22.00,25.00,1,a3
198.000,3,37,0,38,38.82,22.00,25.00,0,a3
198.000,20,1,0,2,36.82,22.00,25.00,0,a3
198.000,24,1,0,2,31.76,22.00,25.00,0,a3
199.000,20,1,0,2,42.12,22.00,25.00,0,a3
199.000,25,37,0,38,53.77,25.00,28.00,1,a3
200.000,11,1,0,2,40.19,22.00,25.00,0,a3
201.000,11,1,0,2,37.68,22.00,25.00,0,a3
201.000,20,1,0,2,39.00,22.00,25.00,0,a3
202.000,11,1,0,2,41.14,22.00,25.00,1,a3
203.000,25,1,0,2,57.16,25.00,28.00,1,a3
203.000,26,37,0,38,44.78,22.00,25.00,0,a3
203.000,38,37,0,38,37.62,22.00,25.00,0,a3
204.000,3,1,0,2,33.43,22.00,25.00,0,a3
204.000,20,1,0,2,33.73,22.00,25.00,0,a3
205.000,3,37,0,38,38.42,22.00,25.00,1,a3
206.000,11,1,0,2,34.59,22.00,25.00,1,a3
206.000,20,1,0,2,39.04,22.00,25.00,0,a3
208.000,3,1,0,2,33.80,22.00,25.00,0,a3
208.000,11,37,0,38,44.87,22.00,25.00,0,a3
209.000,11,37,0,38,47.54,22.00,25.00,0,a3
210.000,11,37,0,38,38.89,22.00,25.00,0,a3
210.000,22,36,0,37,35.48,22.00,25.00,0,a3
211.000,22,36,0,37,38.81,22.00,25.00,0,a3
211.000,24,37,0,38,33.93,18.00,21.00,0,a3
213.000,11,37,0,38,39.20,22.00,25.00,0,a3
214.000,20,1,0,2,36.40,22.00,25.00,1,a3
214.000,25,37,0,38,51.38,25.00,28.00,1,a3
215.000,11,37,0,38,37.23,22.00,25.00,0,a3
215.000,26,37,0,38,38.87,22.00,25.00,0,a3
217.000,20,37,0,38,34.80,22.00,25.00,0,a3
217.000,25,1,0,2,60.22,25.00,28.00,1,a3
218.000,11,1,0,2,36.20,22.00,25.00,1,a3
218.000,40,36,0,37,34.22,22.00,25.00,0,a3
219.000,11,37,0,38,40.37,22.00,25.00,0,a3
219.000,20,1,0,2,40.15,22.00,25.00,0,a3
220.000,11,37,0,38,34.93,22.00,25.00,1,a3
220.000,20,37,0,38,37.85,22.00,25.00,0,a3
221.000,11,1,0,2,39.15,22.00,25.00,0,a3
222.000,11,1,0,2,35.32,22.00,25.00,0,a3
223.000,20,37,0,38,36.99,22.00,25.00,0,a3
223.000,22,1,0,2,28.43,22.00,25.00,0,a3
223.000,40,36,0,37,31.75,22.00,25.00,0,a3
224.000,11,1,0,2,34.71,22.00,25.00,0,a3
224.000,20,37,0,38,35.17,22.00,25.00,0,a3
224.000,22,1,0,2,33.76,22.00,25.00,0,a3
225.000,10,1,0,2,57.48,25.00,28.00,1,a3
225.000,22,1,0,2,34.04,22.00,25.00,0,a3
225.000,25,37,0,38,45.96,25.00,28.00,1,a3
225.000,40,36,0,37,40.06,22.00,25.00,0,a3
226.000,11,1,0,2,37.32,22.00,25.00,0,a3
226.000,22,1,0,2,34.84,22.00,25.00,0,a3
226.000,40,36,0,37,35.11,22.00,25.00,0,a3
227.000,11,1,0,2,41.47,22.00,25.00,0,a3
227.000,25,37,0,38,51.10,25.00,28.00,1,a3
228.000,22,1,0,2,37.27,22.00,25.00,0,a3
228.000,40,36,0,37,38.04,22.00,25.00,1,a3
229.000,25,1,0,2,56.37,25.00,28.00,1,a3
229.000,40,1,0,2,41.82,22.00,25.00,0,a3
230.000,40,36,0,37,35.90,22.00,25.00,0,a3
231.000,11,1,0,2,41.49,22.00,25.00,0,a3
231.000,25,37,0,38,49.89,25.00,28.00,1,a3
232.000,8,36,0,37,33.98,22.00,25.00,1,a3
232.000,40,36,0,37,43.18,22.00,25.00,0,a3
233.000,8,1,0,2,43.97,22.00,25.00,0,a3
234.000,8,1,0,2,44.92,22.00,25.00,0,a3
234.000,22,1,0,2,36.93,22.00,25.00,0,a3
235.000,8,36,0,37,34.72,22.00,25.00,0,a3
235.000,11,37,0,38,33.33,22.00,25.00,0,a3
236.000,8,1,0,2,44.79,22.00,25.00,1,a3
236.000,11,37,0,38,38.86,22.00,25.00,1,a3
236.000,22,1,0,2,34.61,22.00,25.00,0,a3
236.000,40,1,0,2,37.69,22.00,25.00,0,a3
237.000,11,1,0,2,40.86,22.00,25.00,0,a3
238.000,8,36,0,37,38.78,22.00,25.00,0,a3
238.000,11,37,0,38,39.40,22.00,25.00,0,a3
238.000,22,1,0,2,34.86,22.00,25.00,0,a3
238.000,25,37,0,38,48.69,25.00,28.00,1,a3
239.000,11,37,0,38,35.68,22.00,25.00,0,a3
239.000,25,37,0,38,48.98,25.00,28.00,1,a3
240.000,11,37,0,38,39.68,22.00,25.00,0,a3
241.000,11,1,0,2,36.49,22.00,25.00,0,a3
241.000,22,1,0,2,36.39,22.00,25.00,0,a3
241.000,40,36,0,37,35.30,22.00,25.00,0,a3
242.000,11,1,0,2,32.85,22.00,25.00,0,a3
242.000,22,1,0,2,37.13,22.00,25.00,0,a3
243.000,22,1,0,2,41.14,22.00,25.00,1,a3
244.000,40,36,0,37,38.40,22.00,25.00,0,a3
245.000,22,36,0,37,39.41,22.00,25.00,0,a3
245.000,40,36,0,37,39.13,22.00,25.00,0,a3
246.000,11,37,0,38,36.79,22.00,25.00,0,a3
246.000,25,1,0,2,52.14,25.00,28.00,1,a3
246.000,40,36,0,37,41.47,22.00,25.00,0,a3
246.000,43,36,0,37,34.32,22.00,25.00,0,a3
246.000,47,0,0,1,30.05,22.00,25.00,0,a3
247.000,22,36,0,37,37.19,22.00,25.00,0,a3
247.000,40,36,0,37,35.88,22.00,25.00,0,a3
247.000,47,0,0,1,32.59,22.00,25.00,0,a3
248.000,22,36,0,37,35.29,22.00,25.00,0,a3
249.000,22,36,0,37,44.65,22.00,25.00,0,a3
249.000,47,0,0,1,33.82,22.00,25.00,0,a3
250.000,11,1,0,2,33.94,22.00,25.00,0,a3
250.000,47,0,0,1,37.39,22.00,25.00,0,a3
251.000,22,36,0,37,44.86,22.00,25.00,0,a3
251.000,43,36,0,37,34.85,22.00,25.00,0,a3
252.000,10,37,0,38,49.60,25.00,28.00,1,a3
252.000,11,37,0,38,33.71,22.00,25.00,0,a3
252.000,43,1,0,2,48.88,22.00,25.00,0,a3
252.000,47,0,0,1,38.23,22.00,25.00,0,a3
253.000,11,37,0,38,36.77,22.00,25.00,0,a3
253.000,40,36,0,37,40.86,22.00,25.00,1,a3
253.000,43,1,0,2,43.82,22.00,25.00,1,a3
254.000,10,1,0,2,52.94,25.00,28.00,1,a3
254.000,40,1,0,2,41.52,22.00,25.00,1,a3
254.000,43,36,0,37,40.01,22.00,25.00,0,a3
255.000,26,37,0,38,38.80,22.00,25.00,0,a3
255.000,40,36,0,37,44.56,22.00,25.00,1,a3
255.000,43,36,0,37,34.63,22.00,25.00,0,a3
255.000,47,0,0,1,37.78,22.00,25.00,0,a3
256.000,25,37,0,38,47.94,22.00,25.00,0,a3
256.000,43,36,0,37,38.46,22.00,25.00,0,a3
257.000,44,36,0,37,33.99,22.00,25.00,1,a3
257.000,47,37,0,38,34.02,22.00,25.00,0,a3
258.000,22,1,0,2,46.38,22.00,25.00,0,a3
258.000,40,36,0,37,38.00,22.00,25.00,0,a3
259.000,22,1,0,2,42.45,22.00,25.00,0,a3
259.000,40,36,0,37,40.17,22.00,25.00,1,a3
259.000,43,36,0,37,40.31,22.00,25.00,0,a3
259.000,47,0,0,1,34.20,22.00,25.00,0,a3
260.000,22,36,0,37,45.28,22.00,25.00,1,a3
260.000,25,37,0,38,40.10,22.00,25.00,1,a3
260.000,47,37,0,38,36.49,22.00,25.00,1,a3
261.000,22,1,0,2,40.00,22.00,25.00,0,a3
261.000,40,1,0,2,45.94,22.00,25.00,1,a3
261.000,47,37,0,38,33.17,22.00,25.00,0,a3
262.000,22,36,0,37,45.78,22.00,25.00,0,a3
262.000,40,1,0,2,46.36,22.00,25.00,0,a3
263.000,22,36,0,37,42.36,22.00,25.00,0,a3
263.000,31,37,0,38,43.28,22.00,25.00,0,a3
263.000,43,36,0,37,35.68,22.00,25.00,0,a3
264.000,22,36,0,37,47.14,22.00,25.00,1,a3
264.000,40,1,0,2,47.60,22.00,25.00,1,a3
264.000,47,37,0,38,35.30,22.00,25.00,0,a3
265.000,10,37,0,38,38.11,22.00,25.00,1,a3
265.000,22,36,0,37,47.23,22.00,25.00,0,a3
265.000,43,36,0,37,41.99,22.00,25.00,0,a3
266.000,22,36,0,37,42.74,22.00,25.00,0,a3
267.000,22,36,0,37,48.61,22.00,25.00,0,a3
267.000,47,0,0,1,38.78,22.00,25.00,0,a3
269.000,25,37,0,38,45.76,22.00,25.00,1,a3
270.000,22,1,0,2,39.64,22.00,25.00,0,a3
270.000,43,36,0,37,45.18,22.00,25.00,0,a3
271.000,10,37,0,38,47.89,22.00,25.00,0,a3
271.000,22,1,0,2,33.48,22.00,25.00,0,a3
271.000,47,0,0,1,41.53,22.00,25.00,0,a3
272.000,22,1,0,2,37.50,22.00,25.00,0,a3
273.000,43,36,0,37,41.71,22.00,25.00,1,a3
274.000,43,1,0,2,44.86,22.00,25.00,0,a3
275.000,43,1,0,2,46.40,22.00,25.00,0,a3
275.000,47,37,0,38,43.75,22.00,25.00,0,a3
276.000,25,37,0,38,43.80,22.00,25.00,0,a3
276.000,43,1,0,2,43.68,22.00,25.00,1,a3
277.000,10,37,0,38,44.39,22.00,25.00,1,a3
277.000,47,0,0,1,42.97,22.00,25.00,0,a3
278.000,10,37,0,38,37.87,22.00,25.00,0,a3
278.000,47,0,0,1,37.68,22.00,25.00,0,a3
279.000,43,36,0,37,44.94,22.00,25.00,1,a3
279.000,47,0,0,1,37.61,22.00,25.00,0,a3
280.000,10,37,0,38,43.29,22.00,25.00,0,a3
280.000,25,37,0,38,37.78,22.00,25.00,0,a3
280.000,43,36,0,37,42.05,22.00,25.00,0,a3
282.000,8,36,0,37,45.38,22.00,25.00,0,a3
282.000,43,1,0,2,41.47,22.00,25.00,0,a3
282.000,44,36,0,37,47.18,22.00,25.00,0,a3
283.000,39,1,0,2,38.36,22.00,25.00,0,a3
283.000,43,1,0,2,41.25,22.00,25.00,1,a3
283.000,47,0,0,1,38.79,22.00,25.00,0,a3
284.000,10,37,0,38,42.20,22.00,25.00,0,a3
284.000,47,0,0,1,39.68,22.00,25.00,0,a3
285.000,43,36,0,37,40.50,22.00,25.00,0,a3
286.000,10,37,0,38,42.38,22.00,25.00,1,a3
286.000,22,1,0,2,35.63,22.00,25.00,0,a3
286.000,25,37,0,38,37.66,22.00,25.00,1,a3
286.000,43,36,0,37,45.71,22.00,25.00,0,a3
286.000,47,0,0,1,39.03,22.00,25.00,0,a3
287.000,31,37,0,38,36.64,22.00,25.00,0,a3
287.000,43,1,0,2,41.74,25.00,28.00,1,a3
288.000,10,1,0,2,40.66,22.00,25.00,0,a3
288.000,22,1,0,2,44.25,22.00,25.00,0,a3
288.000,43,36,0,37,39.89,22.00,25.00,1,a3
288.000,47,0,0,1,37.12,22.00,25.00,0,a3
289.000,10,1,0,2,44.77,22.00,25.00,1,a3
292.000,43,36,0,37,49.47,22.00,25.00,1,a3
292.000,47,0,0,1,40.72,22.00,25.00,1,a3
293.000,10,1,0,2,43.86,22.00,25.00,0,a3
294.000,10,1,0,2,47.57,22.00,25.00,0,a3
294.000,25,37,0,38,37.25,22.00,25.00,0,a3
294.000,40,36,0,37,42.31,25.00,28.00,1,a3
294.000,47,37,0,38,36.60,22.00,25.00,1,a3
295.000,10,1,0,2,51.18,22.00,25.00,0,a3
295.000,31,37,0,38,37.60,22.00,25.00,0,a3
295.000,42,36,0,37,39.06,18.00,21.00,0,a3
295.000,47,0,0,1,45.65,22.00,25.00,1,a3
296.000,10,1,0,2,46.97,22.00,25.00,0,a3
296.000,47,37,0,38,42.04,22.00,25.00,0,a3
297.000,10,37,0,38,33.72,22.00,25.00,0,a3
297.000,22,1,0,2,47.33,22.00,25.00,1,a3
297.000,43,36,0,37,43.77,25.00,28.00,0,a3
298.000,21,1,0,2,40.35,22.00,25.00,0,a3
298.000,47,37,0,38,41.31,22.00,25.00,0,a3
299.000,47,37,0,38,45.48,22.00,25.00,0,a3
300.000,40,1,0,2,51.93,25.00,28.00,1,a3
301.000,40,36,0,37,51.60,25.00,28.00,1,a3
301.000,47,37,0,38,41.07,22.00,25.00,1,a3
302.000,32,36,0,37,35.90,22.00,25.00,0,a3
302.000,47,37,0,38,33.10,22.00,25.00,1,a3
303.000,43,36,0,37,47.42,25.00,28.00,1,a3
303.000,47,37,0,38,36.28,22.00,25.00,1,a3
304.000,10,37,0,38,44.09,22.00,25.00,0,a3
305.000,10,37,0,38,39.04,22.00,25.00,0,a3
305.000,25,37,0,38,37.23,22.00,25.00,0,a3
305.000,32,36,0,37,32.86,22.00,25.00,0,a3
305.000,47,0,0,1,42.14,22.00,25.00,1,a3
306.000,25,37,0,38,36.53,22.00,25.00,0,a3
306.000,32,36,0,37,37.99,22.00,25.00,0,a3
306.000,43,1,0,2,46.25,25.00,28.00,1,a3
306.000,47,0,0,1,41.87,22.00,25.00,0,a3
307.000,47,0,0,1,42.86,22.00,25.00,1,a3
308.000,10,37,0,38,34.69,22.00,25.00,0,a3
308.000,22,1,0,2,41.25,22.00,25.00,1,a3
308.000,32,36,0,37,35.29,22.00,25.00,0,a3
308.000,47,37,0,38,32.19,22.00,25.00,0,a3
309.000,10,37,0,38,35.88,22.00,25.00,1,a3
309.000,43,1,0,2,46.22,25.00,28.00,1,a3
312.000,10,37,0,38,36.87,22.00,25.00,0,a3
312.000,47,37,0,38,43.51,22.00,25.00,1,a3
313.000,10,37,0,38,35.23,22.00,25.00,0,a3
313.000,32,36,0,37,42.65,22.00,25.00,0,a3
313.000,40,1,0,2,51.95,25.00,28.00,1,a3
313.000,47,37,0,38,41.33,22.00,25.00,1,a3
314.000,10,37,0,38,35.11,22.00,25.00,0,a3
314.000,22,1,0,2,44.82,25.00,28.00,1,a3
314.000,32,36,0,37,36.82,22.00,25.00,0,a3
314.000,40,36,0,37,51.41,25.00,28.00,1,a3
314.000,47,0,0,1,45.60,22.00,25.00,1,a3
315.000,10,37,0,38,32.31,22.00,25.00,0,a3
315.000,32,36,0,37,34.10,22.00,25.00,0,a3
316.000,43,36,0,37,49.18,25.00,28.00,1,a3
316.000,47,37,0,38,45.51,22.00,25.00,0,a3
317.000,10,37,0,38,32.42,22.00,25.00,0,a3
318.000,32,36,0,37,39.25,22.00,25.00,1,a3
319.000,47,37,0,38,41.99,22.00,25.00,0,a3
320.000,32,36,0,37,40.02,22.00,25.00,0,a3
320.000,47,0,0,1,41.84,22.00,25.00,0,a3
322.000,22,36,0,37,55.10,25.00,28.00,1,a3
322.000,47,0,0,1,50.20,22.00,25.00,0,a3
323.000,32,36,0,37,35.17,22.00,25.00,0,a3
323.000,42,36,0,37,33.31,22.00,25.00,0,a3
324.000,47,0,0,1,44.93,22.00,25.00,0,a3
325.000,32,1,0,2,38.54,22.00,25.00,0,a3
325.000,42,36,0,37,38.96,22.00,25.00,0,a3
326.000,32,1,0,2,43.47,22.00,25.00,0,a3
326.000,42,36,0,37,38.89,22.00,25.00,0,a3
326.000,43,1,0,2,45.31,25.00,28.00,1,a3
327.000,47,0,0,1,44.46,25.00,28.00,1,a3
328.000,32,1,0,2,41.33,22.00,25.00,0,a3
328.000,42,1,0,2,37.62,22.00,25.00,0,a3
329.000,39,1,0,2,40.02,22.00,25.00,1,a3
329.000,42,1,0,2,43.75,22.00,25.00,0,a3
329.000,47,0,0,1,41.97,25.00,28.00,1,a3
330.000,32,36,0,37,39.46,22.00,25.00,0,a3
330.000,42,1,0,2,43.51,22.00,25.00,1,a3
330.000,47,0,0,1,41.30,25.00,28.00,0,a3
331.000,47,0,0,1,47.21,25.00,28.00,1,a3
332.000,43,36,0,37,53.04,25.00,28.00,1,a3
334.000,42,36,0,37,43.08,22.00,25.00,0,a3
335.000,32,36,0,37,46.64,22.00,25.00,0,a3
335.000,42,36,0,37,32.57,22.00,25.00,0,a3
337.000,42,36,0,37,36.73,22.00,25.00,0,a3
337.000,47,37,0,38,39.92,22.00,25.00,1,a3
338.000,32,36,0,37,38.02,22.00,25.00,0,a3
339.000,32,1,0,2,50.84,22.00,25.00,0,a3
339.000,48,0,0,1,35.04,22.00,25.00,0,a3
340.000,32,1,0,2,53.16,22.00,25.00,0,a3
340.000,43,1,0,2,53.49,25.00,28.00,1,a3
341.000,32,1,0,2,43.50,22.00,25.00,1,a3
341.000,48,37,0,38,35.21,22.00,25.00,0,a3
342.000,48,0,0,1,35.24,22.00,25.00,0,a3
343.000,32,1,0,2,42.44,22.00,25.00,0,a3
343.000,48,0,0,1,28.13,22.00,25.00,0,a3
344.000,32,36,0,37,40.65,22.00,25.00,0,a3
344.000,39,1,0,2,52.22,25.00,28.00,1,a3
346.000,43,36,0,37,57.21,25.00,28.00,0,a3
347.000,32,1,0,2,44.81,22.00,25.00,0,a3
347.000,39,1,0,2,49.95,25.00,28.00,1,a3
347.000,48,0,0,1,34.04,22.00,25.00,0,a3
348.000,32,1,0,2,45.08,22.00,25.00,1,a3
348.000,43,36,0,37,54.07,25.00,28.00,1,a3
349.000,32,36,0,37,44.33,22.00,25.00,1,a3
349.000,47,37,0,38,43.42,22.00,25.00,0,a3
350.000,32,36,0,37,41.11,22.00,25.00,0,a3
350.000,48,0,0,1,33.99,22.00,25.00,0,a3
351.000,39,36,0,37,52.81,25.00,28.00,1,a3
351.000,48,0,0,1,42.04,22.00,25.00,1,a3
352.000,48,37,0,38,36.07,22.00,25.00,0,a3
353.000,21,1,0,2,49.94,25.00,28.00,1,a3
353.000,32,36,0,37,47.67,22.00,25.00,1,a3
353.000,48,0,0,1,38.18,22.00,25.00,0,a3
355.000,32,36,0,37,50.59,22.00,25.00,0,a3
356.000,32,36,0,37,43.12,25.00,28.00,1,a3
357.000,32,36,0,37,40.68,25.00,28.00,1,a3
357.000,42,36,0,37,36.93,22.00,25.00,0,a3
358.000,48,0,0,1,35.42,22.00,25.00,0,a3
360.000,48,0,0,1,32.02,22.00,25.00,0,a3
362.000,41,0,0,1,43.14,22.00,25.00,1,a3
363.000,48,0,0,1,33.46,22.00,25.00,0,a3
364.000,15,0,0,1,40.54,22.00,25.00,0,a3
364.000,48,0,0,1,39.17,22.00,25.00,0,a3
365.000,38,0,0,1,36.30,22.00,25.00,0,a3
365.000,48,0,0,1,40.52,22.00,25.00,0,a3
366.000,32,1,0,2,41.16,22.00,25.00,1,a3
366.000,38,37,0,38,32.54,22.00,25.00,0,a3
366.000,48,0,0,1,40.68,22.00,25.00,0,a3
367.000,32,36,0,37,45.74,25.00,28.00,1,a3
368.000,32,36,0,37,50.57,25.00,28.00,1,a3
368.000,38,37,0,38,39.56,22.00,25.00,0,a3
369.000,48,0,0,1,41.07,22.00,25.00,1,a3
370.000,7,0,0,1,45.64,22.00,25.00,0,a3
370.000,38,37,0,38,32.04,22.00,25.00,0,a3
370.000,48,37,0,38,42.11,22.00,25.00,1,a3
371.000,21,1,0,2,48.47,25.00,28.00,1,a3
371.000,38,37,0,38,31.58,22.00,25.00,0,a3
371.000,48,0,0,1,39.06,22.00,25.00,0,a3
373.000,38,37,0,38,37.28,22.00,25.00,0,a3
373.000,39,1,0,2,53.52,25.00,28.00,1,a3
373.000,48,0,0,1,37.16,22.00,25.00,0,a3
374.000,38,37,0,38,40.58,22.00,25.00,0,a3
375.000,38,37,0,38,36.94,22.00,25.00,0,a3
375.000,48,0,0,1,39.49,22.00,25.00,0,a3
377.000,21,36,0,37,51.24,25.00,28.00,1,a3
377.000,48,0,0,1,37.61,22.00,25.00,0,a3
378.000,38,37,0,38,33.89,22.00,25.00,0,a3
378.000,48,0,0,1,39.52,22.00,25.00,0,a3
379.000,1,1,0,2,41.01,22.00,25.00,1,a3
379.000,34,0,0,1,36.73,22.00,25.00,0,a3
379.000,48,0,0,1,44.52,22.00,25.00,1,a3
380.000,1,36,0,37,61.83,25.00,28.00,1,a3
380.000,39,36,0,37,48.55,25.00,28.00,1,a3
381.000,21,1,0,2,50.03,25.00,28.00,1,a3
381.000,39,1,0,2,52.72,25.00,28.00,1,a3
381.000,48,37,0,38,37.04,22.00,25.00,0,a3
382.000,26,36,0,37,30.95,22.00,25.00,0,a3
383.000,26,36,0,37,33.95,22.00,25.00,0,a3
384.000,28,1,0,2,41.88,25.00,28.00,1,a3
