time_s,ue_id,sat_id,beam_id,cell_id,tte_predicted_s,current_gain_dB,peak_gain_dB,admitted,trigger_type
384.000,38,37,0,38,35.10,22.00,25.00,0,a3
384.000,39,36,0,37,48.22,25.00,28.00,1,a3
384.000,48,37,0,38,35.93,22.00,25.00,0,a3
385.000,21,36,0,37,54.93,25.00,28.00,1,a3
385.000,28,36,0,37,57.77,25.00,28.00,1,a3
385.000,48,37,0,38,37.39,22.00,25.00,1,a3
386.000,38,37,0,38,33.34,22.00,25.00,0,a3
387.000,26,36,0,37,37.46,22.00,25.00,0,a3
388.000,48,37,0,38,35.47,22.00,25.00,0,a3
390.000,21,1,0,2,61.81,25.00,28.00,1,a3
390.000,39,1,0,2,58.63,25.00,28.00,1,a3
390.000,48,37,0,38,41.79,22.00,25.00,0,a3
392.000,35,36,0,37,66.50,28.00,31.00,1,a3
392.000,48,37,0,38,35.40,22.00,25.00,0,a3
393.000,48,37,0,38,33.34,22.00,25.00,0,a3
395.000,26,36,0,37,38.39,22.00,25.00,0,a3
395.000,35,1,0,2,76.52,28.00,31.00,1,a3
395.000,48,37,0,38,40.00,22.00,25.00,0,a3
397.000,35,36,0,37,67.64,28.00,31.00,1,a3
398.000,1,1,0,2,45.31,22.00,25.00,1,a3
399.000,1,36,0,37,57.39,25.00,28.00,1,a3
399.000,35,1,0,2,76.20,28.00,31.00,1,a3
399.000,48,37,0,38,35.96,22.00,25.00,0,a3
401.000,1,1,0,2,46.15,22.00,25.00,1,a3
401.000,34,0,0,1,36.56,22.00,25.00,1,a3
403.000,15,0,0,1,41.06,22.00,25.00,0,a3
403.000,34,0,0,1,39.79,22.00,25.00,0,a3
403.000,48,37,0,38,33.60,22.00,25.00,0,a3
404.000,1,36,0,37,48.93,25.00,28.00,1,a3
404.000,48,0,0,1,39.48,22.00,25.00,0,a3
405.000,48,37,0,38,39.40,22.00,25.00,0,a3
406.000,34,0,0,1,38.25,22.00,25.00,1,a3
407.000,7,0,0,1,46.29,25.00,28.00,0,a3
407.000,17,36,0,37,44.20,25.00,28.00,1,a3
407.000,35,36,0,37,69.41,28.00,31.00,1,a3
410.000,7,0,0,1,42.73,25.00,28.00,1,a3
410.000,35,1,0,2,67.03,28.00,31.00,1,a3
411.000,35,36,0,37,72.44,28.00,31.00,1,a3
412.000,17,1,0,2,62.14,25.00,28.00,1,a3
412.000,35,1,0,2,66.77,28.00,31.00,1,a3
412.000,47,37,0,38,42.21,22.00,25.00,0,a3
413.000,7,37,0,38,49.78,25.00,28.00,1,a3
413.000,48,37,0,38,39.13,22.00,25.00,0,a3
414.000,1,1,0,2,44.75,25.00,28.00,1,a3
414.000,35,36,0,37,74.72,28.00,31.00,1,a3
415.000,7,37,0,38,49.40,25.00,28.00,1,a3
415.000,27,0,0,1,67.90,28.00,31.00,1,a3
416.000,35,1,0,2,73.08,28.00,31.00,1,a3
418.000,1,1,0,2,41.33,25.00,28.00,1,a3
418.000,28,1,0,2,56.52,25.00,28.00,1,a3
418.000,35,36,0,37,72.34,28.00,31.00,1,a3
419.000,17,36,0,37,54.37,25.00,28.00,1,a3
419.000,34,0,0,1,42.88,22.00,25.00,0,a3
420.000,1,36,0,37,49.11,25.00,28.00,1,a3
420.000,34,0,0,1,41.57,22.00,25.00,0,a3
421.000,28,36,0,37,55.15,25.00,28.00,1,a3
421.000,34,0,0,1,41.79,22.00,25.00,1,a3
422.000,28,1,0,2,56.39,25.00,28.00,1,a3
422.000,34,37,0,38,42.49,22.00,25.00,0,a3
422.000,47,37,0,38,46.48,22.00,25.00,0,a3
423.000,7,0,0,1,46.66,25.00,28.00,1,a3
423.000,34,37,0,38,38.65,22.00,25.00,1,a3
424.000,7,37,0,38,42.89,25.00,28.00,1,a3
424.000,17,36,0,37,56.88,25.00,28.00,1,a3
424.000,34,37,0,38,42.84,22.00,25.00,1,a3
425.000,29,0,0,1,28.92,22.00,25.00,0,a3
425.000,34,0,0,1,42.23,22.00,25.00,0,a3
426.000,7,37,0,38,45.98,25.00,28.00,1,a3
426.000,17,1,0,2,54.22,25.00,28.00,1,a3
427.000,1,1,0,2,53.74,25.00,28.00,1,a3
427.000,34,0,0,1,39.43,22.00,25.00,0,a3
428.000,17,36,0,37,47.76,25.00,28.00,1,a3
428.000,34,0,0,1,39.32,22.00,25.00,1,a3
429.000,7,0,0,1,55.14,25.00,28.00,1,a3
429.000,16,36,0,37,31.22,22.00,25.00,0,a3
430.000,15,0,0,1,43.58,22.00,25.00,0,a3
430.000,16,36,0,37,34.26,22.00,25.00,0,a3
430.000,17,1,0,2,50.06,25.00,28.00,1,a3
430.000,34,37,0,38,41.91,22.00,25.00,1,a3
432.000,1,1,0,2,52.26,25.00,28.00,1,a3
432.000,16,1,0,2,36.89,22.00,25.00,0,a3
433.000,34,37,0,38,41.14,22.00,25.00,0,a3
434.000,1,36,0,37,45.99,25.00,28.00,1,a3
435.000,34,37,0,38,46.58,22.00,25.00,1,a3
436.000,15,0,0,1,40.52,22.00,25.00,0,a3
436.000,16,1,0,2,38.55,22.00,25.00,0,a3
437.000,41,0,0,1,49.17,25.00,28.00,1,a3
438.000,15,0,0,1,39.42,22.00,25.00,0,a3
438.000,34,37,0,38,38.40,22.00,25.00,0,a3
438.000,41,37,0,38,49.21,25.00,28.00,1,a3
440.000,7,37,0,38,41.37,22.00,25.00,0,a3
440.000,34,37,0,38,39.00,22.00,25.00,0,a3
440.000,41,0,0,1,45.49,25.00,28.00,1,a3
441.000,16,36,0,37,36.30,22.00,25.00,0,a3
441.000,34,37,0,38,46.88,22.00,25.00,0,a3
442.000,16,36,0,37,33.09,22.00,25.00,0,a3
442.000,34,37,0,38,39.02,22.00,25.00,1,a3
442.000,41,37,0,38,43.99,25.00,28.00,1,a3
443.000,34,37,0,38,44.61,22.00,25.00,1,a3
445.000,16,1,0,2,37.38,22.00,25.00,0,a3
445.000,34,37,0,38,38.22,22.00,25.00,0,a3
446.000,1,36,0,37,45.11,22.00,25.00,0,a3
447.000,15,0,0,1,40.18,22.00,25.00,0,a3
447.000,16,1,0,2,35.16,22.00,25.00,0,a3
448.000,15,0,0,1,44.74,22.00,25.00,1,a3
448.000,16,1,0,2,39.23,22.00,25.00,0,a3
448.000,34,37,0,38,42.31,22.00,25.00,0,a3
449.000,15,0,0,1,45.05,22.00,25.00,0,a3
450.000,2,1,0,2,36.79,22.00,25.00,0,a3
450.000,16,36,0,37,44.57,22.00,25.00,0,a3
450.000,34,37,0,38,41.39,22.00,25.00,0,a3
452.000,34,37,0,38,41.79,22.00,25.00,0,a3
453.000,34,37,0,38,39.48,22.00,25.00,0,a3
454.000,16,36,0,37,41.96,22.00,25.00,1,a3
454.000,17,36,0,37,55.08,25.00,28.00,1,a3
454.000,34,37,0,38,46.91,22.00,25.00,0,a3
455.000,34,0,0,1,46.97,22.00,25.00,1,a3
455.000,35,1,0,2,57.31,25.00,28.00,1,a3
456.000,35,36,0,37,80.48,28.00,31.00,1,a3
457.000,34,0,0,1,48.43,22.00,25.00,0,a3
457.000,41,37,0,38,45.65,25.00,28.00,1,a3
458.000,34,0,0,1,40.22,22.00,25.00,1,a3
458.000,41,0,0,1,43.36,25.00,28.00,0,a3
458.000,47,37,0,38,43.05,22.00,25.00,0,a3
459.000,0,47,0,48,35.15,18.00,21.00,0,a3
459.000,34,0,0,1,46.22,22.00,25.00,0,a3
459.000,41,0,0,1,45.81,25.00,28.00,1,a3
460.000,28,36,0,37,46.32,22.00,25.00,1,a3
460.000,34,0,0,1,45.32,22.00,25.00,1,a3
461.000,28,1,0,2,63.60,25.00,28.00,1,a3
461.000,34,0,0,1,48.83,22.00,25.00,0,a3
462.000,34,0,0,1,44.49,22.00,25.00,0,a3
463.000,34,0,0,1,42.61,22.00,25.00,0,a3
465.000,15,0,0,1,42.00,22.00,25.00,0,a3
466.000,34,0,0,1,46.96,22.00,25.00,1,a3
466.000,47,37,0,38,44.22,22.00,25.00,0,a3
467.000,15,0,0,1,42.35,22.00,25.00,0,a3
467.000,41,37,0,38,47.83,22.00,25.00,0,a3
470.000,15,0,0,1,45.16,22.00,25.00,1,a3
471.000,15,37,0,38,46.00,22.00,25.00,0,a3
471.000,34,37,0,38,39.85,22.00,25.00,0,a3
473.000,15,37,0,38,45.03,22.00,25.00,0,a3
474.000,34,37,0,38,38.94,22.00,25.00,0,a3
475.000,15,37,0,38,44.22,22.00,25.00,0,a3
476.000,15,37,0,38,46.41,22.00,25.00,0,a3
477.000,41,37,0,38,42.36,22.00,25.00,0,a3
478.000,15,0,0,1,42.50,22.00,25.00,0,a3
479.000,15,0,0,1,45.07,22.00,25.00,0,a3
480.000,15,0,0,1,38.44,22.00,25.00,0,a3
481.000,15,37,0,38,40.35,22.00,25.00,1,a3
482.000,15,37,0,38,41.54,22.00,25.00,0,a3
483.000,15,37,0,38,40.88,22.00,25.00,0,a3
484.000,15,37,0,38,42.89,22.00,25.00,0,a3
484.000,44,36,0,37,50.70,25.00,28.00,1,a3
485.000,15,37,0,38,36.55,22.00,25.00,0,a3
485.000,41,37,0,38,41.39,22.00,25.00,0,a3
486.000,15,37,0,38,42.50,22.00,25.00,0,a3
487.000,41,37,0,38,40.36,22.00,25.00,1,a3
488.000,15,0,0,1,43.75,22.00,25.00,0,a3
489.000,15,0,0,1,40.56,22.00,25.00,0,a3
490.000,15,0,0,1,38.86,22.00,25.00,0,a3
491.000,15,0,0,1,38.72,22.00,25.00,0,a3
491.000,33,36,0,37,34.25,22.00,25.00,0,a3
492.000,1,36,0,37,35.64,22.00,25.00,0,a3
492.000,15,0,0,1,42.92,22.00,25.00,0,a3
493.000,15,0,0,1,39.80,22.00,25.00,0,a3
493.000,44,1,0,2,56.29,25.00,28.00,1,a3
494.000,15,37,0,38,44.51,22.00,25.00,0,a3
494.000,31,36,0,37,32.72,22.00,25.00,0,a3
494.000,33,36,0,37,35.88,22.00,25.00,0,a3
495.000,33,36,0,37,35.56,22.00,25.00,0,a3
496.000,31,36,0,37,35.47,22.00,25.00,0,a3
497.000,15,0,0,1,39.90,22.00,25.00,1,a3
497.000,36,12,0,13,28.99,18.00,21.00,0,a3
498.000,15,37,0,38,35.56,22.00,25.00,0,a3
499.000,33,36,0,37,33.94,22.00,25.00,1,a3
499.000,44,36,0,37,51.75,25.00,28.00,1,a3
500.000,2,12,0,13,37.06,18.00,21.00,0,a3
500.000,31,0,0,1,32.89,22.00,25.00,0,a3
500.000,33,0,0,1,42.82,22.00,25.00,0,a3
501.000,15,37,0,38,35.74,22.00,25.00,0,a3
501.000,31,0,0,1,32.54,22.00,25.00,0,a3
501.000,41,37,0,38,38.80,22.00,25.00,0,a3
502.000,15,37,0,38,42.42,22.00,25.00,0,a3
502.000,44,36,0,37,54.53,25.00,28.00,1,a3
503.000,31,0,0,1,33.51,22.00,25.00,0,a3
504.000,31,0,0,1,36.60,22.00,25.00,0,a3
504.000,47,37,0,38,33.17,22.00,25.00,0,a3
505.000,15,37,0,38,42.86,22.00,25.00,0,a3
506.000,8,36,0,37,51.66,25.00,28.00,1,a3
506.000,15,37,0,38,42.03,22.00,25.00,0,a3
506.000,31,36,0,37,35.18,22.00,25.00,0,a3
506.000,44,1,0,2,50.95,25.00,28.00,1,a3
506.000,47,37,0,38,35.42,22.00,25.00,0,a3
507.000,31,36,0,37,39.70,22.00,25.00,0,a3
508.000,8,1,0,2,57.46,25.00,28.00,1,a3
508.000,15,37,0,38,37.55,22.00,25.00,1,a3
508.000,31,0,0,1,36.60,22.00,25.00,0,a3
509.000,33,36,0,37,37.40,22.00,25.00,0,a3
510.000,15,0,0,1,39.10,22.00,25.00,0,a3
510.000,33,36,0,37,38.21,22.00,25.00,0,a3
510.000,41,37,0,38,42.04,22.00,25.00,0,a3
511.000,15,0,0,1,41.75,22.00,25.00,0,a3
513.000,15,0,0,1,44.60,22.00,25.00,0,a3
513.000,33,36,0,37,40.86,22.00,25.00,1,a3
514.000,31,0,0,1,33.31,22.00,25.00,0,a3
514.000,41,37,0,38,36.13,22.00,25.00,0,a3
514.000,44,1,0,2,55.60,25.00,28.00,1,a3
515.000,15,0,0,1,40.00,22.00,25.00,1,a3
515.000,31,0,0,1,33.31,22.00,25.00,0,a3
515.000,44,1,0,2,57.12,25.00,28.00,1,a3
516.000,31,0,0,1,36.18,22.00,25.00,0,a3
516.000,44,36,0,37,51.47,25.00,28.00,1,a3
517.000,31,0,0,1,40.07,22.00,25.00,0,a3
517.000,44,1,0,2,51.18,25.00,28.00,1,a3
518.000,15,37,0,38,35.77,22.00,25.00,0,a3
519.000,15,37,0,38,37.95,22.00,25.00,1,a3
519.000,31,0,0,1,32.24,22.00,25.00,0,a3
519.000,44,36,0,37,51.13,25.00,28.00,1,a3
520.000,15,0,0,1,44.09,22.00,25.00,0,a3
520.000,44,1,0,2,52.80,25.00,28.00,1,a3
520.000,47,37,0,38,31.20,22.00,25.00,1,a3
521.000,15,0,0,1,38.78,22.00,25.00,0,a3
521.000,31,0,0,1,39.64,22.00,25.00,0,a3
522.000,15,0,0,1,40.11,22.00,25.00,0,a3
522.000,31,0,0,1,35.78,22.00,25.00,0,a3
522.000,44,36,0,37,45.26,25.00,28.00,1,a3
523.000,31,0,0,1,32.63,22.00,25.00,0,a3
524.000,15,0,0,1,48.41,22.00,25.00,0,a3
525.000,31,36,0,37,40.20,22.00,25.00,0,a3
528.000,0,1,0,2,39.20,22.00,25.00,0,a3
528.000,15,0,0,1,39.93,22.00,25.00,0,a3
528.000,31,36,0,37,36.13,22.00,25.00,0,a3
529.000,0,1,0,2,35.55,22.00,25.00,0,a3
529.000,15,0,0,1,41.61,22.00,25.00,0,a3
529.000,31,36,0,37,35.88,22.00,25.00,0,a3
529.000,44,1,0,2,47.76,25.00,28.00,1,a3
530.000,44,36,0,37,47.53,25.00,28.00,1,a3
531.000,0,1,0,2,37.91,22.00,25.00,0,a3
531.000,15,0,0,1,45.20,22.00,25.00,0,a3
531.000,31,0,0,1,37.61,22.00,25.00,0,a3
532.000,0,12,0,13,44.31,22.00,25.00,1,a3
532.000,15,37,0,38,34.22,22.00,25.00,0,a3
532.000,31,0,0,1,40.83,22.00,25.00,1,a3
533.000,8,36,0,37,45.61,25.00,28.00,1,a3
533.000,15,37,0,38,39.14,22.00,25.00,0,a3
533.000,44,1,0,2,47.60,25.00,28.00,1,a3
534.000,31,36,0,37,41.41,22.00,25.00,0,a3
535.000,8,1,0,2,53.30,25.00,28.00,1,a3
536.000,15,37,0,38,35.28,22.00,25.00,0,a3
536.000,31,36,0,37,43.14,22.00,25.00,0,a3
537.000,8,36,0,37,49.30,22.00,25.00,0,a3
537.000,44,1,0,2,45.25,25.00,28.00,0,a3
538.000,44,1,0,2,50.65,25.00,28.00,1,a3
539.000,15,0,0,1,46.45,22.00,25.00,0,a3
539.000,31,36,0,37,41.07,22.00,25.00,0,a3
540.000,15,0,0,1,39.77,22.00,25.00,1,a3
541.000,0,1,0,2,34.53,22.00,25.00,1,a3
541.000,15,37,0,38,41.75,22.00,25.00,0,a3
541.000,31,36,0,37,34.98,22.00,25.00,0,a3
542.000,31,0,0,1,38.43,22.00,25.00,0,a3
543.000,15,37,0,38,36.84,22.00,25.00,0,a3
543.000,31,0,0,1,42.50,22.00,25.00,0,a3
544.000,31,0,0,1,38.82,22.00,25.00,0,a3
545.000,15,0,0,1,43.99,22.00,25.00,0,a3
545.000,22,1,0,2,33.84,22.00,25.00,0,a3
545.000,44,36,0,37,49.17,25.00,28.00,0,a3
546.000,15,0,0,1,39.47,22.00,25.00,0,a3
546.000,44,36,0,37,43.10,25.00,28.00,1,a3
547.000,0,12,0,13,38.11,22.00,25.00,0,a3
548.000,8,36,0,37,41.08,22.00,25.00,0,a3
548.000,15,37,0,38,29.76,22.00,25.00,0,a3
550.000,0,12,0,13,36.09,22.00,25.00,0,a3
550.000,31,0,0,1,41.08,22.00,25.00,0,a3
550.000,44,1,0,2,46.95,22.00,25.00,0,a3
551.000,44,1,0,2,44.00,22.00,25.00,0,a3
552.000,0,12,0,13,38.86,22.00,25.00,0,a3
553.000,8,36,0,37,40.32,22.00,25.00,1,a3
553.000,31,0,0,1,46.90,22.00,25.00,0,a3
554.000,44,1,0,2,42.14,22.00,25.00,0,a3
555.000,31,0,0,1,48.01,22.00,25.00,1,a3
556.000,31,36,0,37,42.43,22.00,25.00,0,a3
556.000,36,12,0,13,40.10,18.00,21.00,0,a3
556.000,44,1,0,2,42.51,22.00,25.00,0,a3
557.000,31,36,0,37,42.67,22.00,25.00,0,a3
557.000,44,36,0,37,52.69,22.00,25.00,0,a3
558.000,31,36,0,37,40.01,22.00,25.00,0,a3
559.000,0,12,0,13,40.60,22.00,25.00,0,a3
559.000,44,36,0,37,42.99,22.00,25.00,0,a3
560.000,0,12,0,13,30.51,22.00,25.00,1,a3
560.000,22,1,0,2,40.39,22.00,25.00,0,a3
560.000,44,36,0,37,43.14,22.00,25.00,1,a3
561.000,0,1,0,2,29.80,22.00,25.00,0,a3
561.000,8,36,0,37,38.51,22.00,25.00,1,a3
561.000,31,36,0,37,37.26,22.00,25.00,0,a3
561.000,33,36,0,37,51.01,25.00,28.00,1,a3
561.000,44,36,0,37,42.67,22.00,25.00,1,a3
562.000,8,1,0,2,46.62,22.00,25.00,0,a3
562.000,10,0,0,1,42.44,22.00,25.00,0,a3
562.000,31,36,0,37,41.27,22.00,25.00,0,a3
563.000,0,12,0,13,36.53,22.00,25.00,0,a3
563.000,8,1,0,2,47.04,22.00,25.00,0,a3
563.000,33,0,0,1,61.24,25.00,28.00,1,a3
564.000,31,36,0,37,42.74,22.00,25.00,0,a3
564.000,44,36,0,37,38.87,22.00,25.00,0,a3
565.000,0,1,0,2,33.81,22.00,25.00,1,a3
565.000,8,36,0,37,43.60,22.00,25.00,1,a3
565.000,44,36,0,37,37.61,22.00,25.00,0,a3
566.000,31,36,0,37,46.78,22.00,25.00,1,a3
566.000,44,36,0,37,43.67,22.00,25.00,0,a3
567.000,0,12,0,13,38.28,22.00,25.00,0,a3
567.000,44,36,0,37,44.67,22.00,25.00,0,a3
568.000,35,1,0,2,34.64,22.00,25.00,1,a3
568.000,44,36,0,37,36.59,22.00,25.00,0,a3
569.000,0,1,0,2,42.59,22.00,25.00,0,a3
569.000,44,36,0,37,37.30,22.00,25.00,0,a3
570.000,8,36,0,37,37.37,22.00,25.00,0,a3
570.000,44,36,0,37,38.72,22.00,25.00,0,a3
571.000,0,1,0,2,35.00,22.00,25.00,0,a3
571.000,2,12,0,13,31.00,18.00,21.00,0,a3
571.000,8,36,0,37,41.23,22.00,25.00,0,a3
571.000,31,36,0,37,44.13,22.00,25.00,0,a3
571.000,44,36,0,37,45.57,22.00,25.00,0,a3
572.000,8,36,0,37,37.10,22.00,25.00,0,a3
572.000,44,36,0,37,45.39,22.00,25.00,0,a3
573.000,8,36,0,37,36.19,22.00,25.00,1,a3
573.000,44,36,0,37,44.98,22.00,25.00,0,a3
574.000,8,1,0,2,43.03,22.00,25.00,0,a3
574.000,44,36,0,37,40.13,22.00,25.00,0,a3
575.000,8,1,0,2,44.95,22.00,25.00,0,a3
575.000,44,36,0,37,45.63,22.00,25.00,0,a3
577.000,0,1,0,2,29.86,22.00,25.00,0,a3
577.000,8,1,0,2,42.33,22.00,25.00,0,a3
577.000,31,36,0,37,35.29,22.00,25.00,0,a3
577.000,44,36,0,37,43.28,22.00,25.00,0,a3
578.000,0,1,0,2,33.77,22.00,25.00,0,a3
578.000,8,1,0,2,44.69,22.00,25.00,0,a3
580.000,0,1,0,2,37.78,22.00,25.00,0,a3
580.000,44,36,0,37,43.60,22.00,25.00,0,a3
581.000,0,1,0,2,37.29,22.00,25.00,0,a3
581.000,16,0,0,1,31.93,22.00,25.00,0,a3
582.000,0,1,0,2,39.61,22.00,25.00,0,a3
582.000,8,36,0,37,37.54,22.00,25.00,1,a3
582.000,44,36,0,37,38.27,22.00,25.00,0,a3
583.000,0,12,0,13,40.05,22.00,25.00,0,a3
583.000,8,1,0,2,39.26,22.00,25.00,0,a3
584.000,8,1,0,2,38.96,22.00,25.00,0,a3
585.000,8,1,0,2,41.51,22.00,25.00,1,a3
586.000,8,36,0,37,37.01,22.00,25.00,0,a3
586.000,44,36,0,37,42.15,22.00,25.00,1,a3
587.000,8,36,0,37,43.82,22.00,25.00,0,a3
588.000,8,1,0,2,42.78,22.00,25.00,0,a3
588.000,44,1,0,2,38.07,22.00,25.00,0,a3
590.000,0,12,0,13,40.69,22.00,25.00,0,a3
591.000,8,36,0,37,38.38,22.00,25.00,0,a3
592.000,8,36,0,37,39.41,22.00,25.00,1,a3
592.000,44,1,0,2,36.92,22.00,25.00,0,a3
593.000,0,12,0,13,34.64,22.00,25.00,0,a3
593.000,8,1,0,2,38.33,22.00,25.00,0,a3
593.000,44,36,0,37,36.88,22.00,25.00,0,a3
594.000,0,1,0,2,32.67,22.00,25.00,0,a3
594.000,8,36,0,37,34.08,22.00,25.00,0,a3
594.000,44,36,0,37,38.97,22.00,25.00,0,a3
595.000,8,36,0,37,36.55,22.00,25.00,0,a3
595.000,44,36,0,37,42.34,22.00,25.00,0,a3
596.000,8,36,0,37,40.58,22.00,25.00,1,a3
596.000,44,36,0,37,36.22,22.00,25.00,0,a3
597.000,0,1,0,2,38.40,22.00,25.00,0,a3
597.000,8,1,0,2,32.50,22.00,25.00,0,a3
598.000,44,36,0,37,35.77,22.00,25.00,0,a3
