time_s,total_hos,successful_hos,failed_hos,ping_pongs,ho_success_rate,avg_sinr_dB,ho_rate_per_ue_per_min
0.000,1,1,0,0,100.0,-8.38,0.0000
5.000,4,4,0,1,100.0,-7.89,0.9600
10.000,10,10,0,7,100.0,-8.64,1.2000
15.000,15,15,0,12,100.0,-8.91,1.2000
20.000,19,19,0,16,100.0,-8.55,1.1400
25.000,21,21,0,18,100.0,-8.74,1.0080
30.000,23,23,0,20,100.0,-8.91,0.9200
35.000,23,23,0,20,100.0,-9.71,0.7886
40.000,26,26,0,21,100.0,-9.66,0.7800
45.000,27,27,0,22,100.0,-11.22,0.7200
50.000,28,28,0,22,100.0,-11.42,0.6720
55.000,31,31,0,23,100.0,-12.19,0.6764
60.000,32,32,0,24,100.0,-11.85,0.6400
65.000,33,32,1,24,97.0,-11.69,0.6092
70.000,36,35,1,25,97.2,-12.30,0.6171
75.000,41,40,1,28,97.6,-12.07,0.6560
80.000,47,46,1,32,97.9,-12.27,0.7050
85.000,54,53,1,38,98.1,-12.28,0.7624
90.000,55,54,1,39,98.2,-13.07,0.7333
95.000,56,55,1,40,98.2,-12.91,0.7074
100.000,58,57,1,41,98.3,-15.19,0.6960
105.000,62,61,1,43,98.4,-16.81,0.7086
110.000,66,65,1,46,98.5,-17.16,0.7200
115.000,68,67,1,48,98.5,-18.44,0.7096
120.000,77,76,1,52,98.7,-18.89,0.7700
125.000,81,80,1,54,98.8,-20.79,0.7776
130.000,85,84,1,55,98.8,-20.79,0.7846
135.000,92,91,1,58,98.9,-20.42,0.8178
140.000,95,94,1,60,98.9,-21.56,0.8143
145.000,98,97,1,61,99.0,-20.78,0.8110
150.000,100,99,1,62,99.0,-23.05,0.8000
155.000,105,104,1,65,99.0,-24.74,0.8129
160.000,106,105,1,66,99.1,-24.49,0.7950
165.000,108,107,1,66,99.1,-24.32,0.7855
170.000,110,109,1,67,99.1,-24.70,0.7765
175.000,111,110,1,67,99.1,-24.83,0.7611
180.000,112,111,1,67,99.1,-27.73,0.7467
185.000,114,113,1,68,99.1,-27.75,0.7395
190.000,122,121,1,70,99.2,-26.94,0.7705
195.000,126,125,1,72,99.2,-25.42,0.7754
200.000,130,129,1,74,99.2,-25.01,0.7800
205.000,132,131,1,74,99.2,-25.00,0.7727
210.000,136,135,1,78,99.3,-28.35,0.7771
215.000,138,137,1,79,99.3,-27.77,0.7702
220.000,140,139,1,79,99.3,-26.59,0.7636
225.000,141,140,1,79,99.3,-26.32,0.7520
230.000,143,142,1,80,99.3,-26.04,0.7461
235.000,145,144,1,80,99.3,-26.46,0.7404
240.000,149,148,1,81,99.3,-27.12,0.7450
245.000,153,152,1,83,99.3,-27.02,0.7494
250.000,156,155,1,84,99.4,-26.84,0.7488
255.000,159,158,1,86,99.4,-28.79,0.7482
260.000,164,163,1,89,99.4,-26.63,0.7569
265.000,165,164,1,90,99.4,-26.44,0.7472
270.000,168,167,1,90,99.4,-24.43,0.7467
275.000,172,171,1,93,99.4,-23.86,0.7505
280.000,175,174,1,94,99.4,-24.38,0.7500
285.000,182,181,1,98,99.5,-24.60,0.7663
290.000,183,182,1,99,99.5,-24.65,0.7572
295.000,188,187,1,101,99.5,-23.98,0.7647
300.000,194,193,1,107,99.5,-23.94,0.7760
305.000,198,197,1,111,99.5,-24.13,0.7790
310.000,202,201,1,115,99.5,-24.46,0.7819
315.000,205,204,1,117,99.5,-22.69,0.7810
320.000,211,210,1,119,99.5,-22.73,0.7913
325.000,214,213,1,120,99.5,-21.10,0.7902
330.000,218,217,1,124,99.5,-20.69,0.7927
335.000,221,220,1,126,99.5,-20.88,0.7916
340.000,223,222,1,128,99.6,-21.08,0.7871
345.000,225,224,1,129,99.6,-21.01,0.7826
350.000,228,227,1,129,99.6,-19.10,0.7817
355.000,231,230,1,131,99.6,-18.85,0.7808
360.000,232,231,1,131,99.6,-19.02,0.7733
365.000,235,234,1,132,99.6,-19.57,0.7726
370.000,238,237,1,133,99.6,-20.34,0.7719
375.000,243,241,2,137,99.2,-19.67,0.7776
380.000,244,242,2,137,99.2,-19.93,0.7705
385.000,250,248,2,140,99.2,-19.53,0.7792
390.000,252,250,2,142,99.2,-20.13,0.7754
395.000,257,255,2,144,99.2,-19.91,0.7808
400.000,258,256,2,145,99.2,-20.50,0.7740
405.000,261,259,2,147,99.2,-20.35,0.7733
410.000,269,267,2,150,99.3,-19.66,0.7873
415.000,277,275,2,156,99.3,-19.78,0.8010
420.000,281,279,2,159,99.3,-20.04,0.8029
425.000,286,284,2,162,99.3,-19.92,0.8075
430.000,293,291,2,165,99.3,-19.31,0.8177
435.000,295,293,2,167,99.3,-19.71,0.8138
440.000,305,303,2,174,99.3,-20.03,0.8318
445.000,309,307,2,177,99.4,-20.15,0.8333
450.000,311,309,2,178,99.4,-18.05,0.8293
455.000,316,314,2,181,99.4,-18.19,0.8334
460.000,322,320,2,184,99.4,-17.31,0.8400
465.000,323,321,2,184,99.4,-19.31,0.8335
470.000,325,323,2,185,99.4,-17.13,0.8298
475.000,329,327,2,187,99.4,-16.87,0.8312
480.000,330,328,2,187,99.4,-16.90,0.8250
485.000,333,331,2,188,99.4,-16.87,0.8239
490.000,338,336,2,192,99.4,-16.97,0.8278
495.000,343,341,2,195,99.4,-14.46,0.8315
500.000,345,343,2,197,99.4,-14.98,0.8280
505.000,345,343,2,197,99.4,-16.40,0.8198
510.000,347,345,2,198,99.4,-16.64,0.8165
515.000,351,348,3,199,99.1,-16.75,0.8179
520.000,354,351,3,200,99.2,-16.17,0.8169
525.000,356,353,3,201,99.2,-16.56,0.8137
530.000,360,356,4,202,98.9,-16.63,0.8151
535.000,363,359,4,204,98.9,-16.85,0.8142
540.000,365,361,4,205,98.9,-16.51,0.8111
545.000,367,363,4,206,98.9,-16.78,0.8081
550.000,369,365,4,208,98.9,-16.82,0.8051
555.000,371,367,4,209,98.9,-17.15,0.8022
560.000,372,368,4,210,98.9,-18.47,0.7971
565.000,375,371,4,212,98.9,-19.04,0.7965
570.000,379,374,5,214,98.7,-19.34,0.7979
575.000,383,378,5,217,98.7,-19.59,0.7993
580.000,384,379,5,218,98.7,-19.80,0.7945
585.000,386,381,5,218,98.7,-21.25,0.7918
590.000,387,382,5,219,98.7,-21.73,0.7871
595.000,389,384,5,220,98.7,-21.29,0.7845
