time_s,ue_id,source_cell,target_cell,source_sat,target_sat,source_beam,target_beam,algorithm,sinr_before_dB,sinr_after_dB,tte_predicted_s,time_of_stay_s,success,ping_pong,ue_lat,ue_lon,ue_speed_mps,mobility_type,elevation_before,elevation_after,failure_reason
0.000,8,3,38,2,37,0,0,tte-aware,-3.79,-0.24,47.53,1000.00,1,0,56.332579,4.752331,0.0,static,31.7,31.3,
1.000,31,38,2,37,1,0,0,tte-aware,-6.22,-4.04,39.54,1001.00,1,0,42.112497,5.702948,0.5,pedestrian,29.5,29.1,
5.000,44,38,3,37,2,0,0,tte-aware,-6.35,-4.80,47.23,1005.00,1,0,55.257673,3.858768,82.0,hst,34.7,27.1,
20.000,44,3,38,2,37,0,0,tte-aware,-5.48,-0.46,45.23,15.00,1,0,55.268315,3.863996,82.0,hst,24.6,31.9,
21.000,8,38,3,37,2,0,0,tte-aware,-7.48,-4.46,42.41,21.00,1,0,56.332579,4.752331,0.0,static,27.9,27.6,
22.000,31,2,38,1,37,0,0,tte-aware,-4.10,0.31,51.78,21.00,1,0,42.112404,5.702979,0.5,pedestrian,33.3,32.3,
27.000,33,2,38,1,37,0,0,tte-aware,-5.51,0.03,53.34,1027.00,1,0,39.432590,-3.521291,0.0,static,39.9,35.8,
39.000,31,38,2,37,1,0,0,tte-aware,-5.01,-2.19,54.80,17.00,1,0,42.112329,5.703004,0.5,pedestrian,34.5,37.2,
45.000,8,3,38,2,37,0,0,tte-aware,-9.43,-4.39,38.72,24.00,1,0,56.332579,4.752331,0.0,static,23.6,24.3,
45.000,9,3,38,2,37,0,0,tte-aware,-100.00,-15.13,0.00,1045.00,1,0,49.961199,19.638143,0.0,static,0.0,14.1,
48.000,44,38,3,37,2,0,0,tte-aware,-8.47,-4.93,31.54,28.00,1,0,55.288182,3.873761,82.0,hst,27.1,20.5,
53.000,33,38,2,37,1,0,0,tte-aware,-4.55,1.85,58.50,26.00,1,0,39.432590,-3.521291,0.0,static,42.8,45.2,
65.000,44,3,38,2,37,0,0,tte-aware,-10.98,-4.47,37.04,17.00,1,0,55.300243,3.879691,82.0,hst,18.3,24.5,
66.000,0,3,48,2,47,0,0,tte-aware,-6.05,-4.75,42.04,1066.00,1,0,64.887392,35.953442,0.0,static,25.0,21.1,
66.000,31,2,38,1,37,0,0,tte-aware,-4.57,-1.55,54.08,27.00,1,0,42.112211,5.703044,0.5,pedestrian,44.3,37.5,
73.000,16,38,2,37,1,0,0,tte-aware,-6.57,-4.17,44.48,1073.00,1,0,46.613744,6.872435,27.6,vehicular,36.5,27.9,
74.000,33,2,38,1,37,0,0,tte-aware,-0.53,4.49,72.17,21.00,1,0,39.432590,-3.521291,0.0,static,49.0,49.6,
75.000,36,3,48,2,47,0,0,tte-aware,-7.91,-4.71,39.07,1075.00,1,0,64.292113,33.594093,33.0,vehicular,26.1,20.4,
79.000,7,2,38,1,37,0,0,tte-aware,-5.36,-4.04,38.02,1079.00,1,0,32.902036,-2.622221,0.0,static,44.3,24.3,
81.000,31,38,2,37,1,0,0,tte-aware,-4.27,-0.78,65.31,15.00,1,0,42.112145,5.703066,0.5,pedestrian,38.7,48.8,
86.000,23,0,2,4294967295,1,0,0,tte-aware,-100.00,-15.68,0.00,1086.00,0,0,43.826342,25.874869,1.1,pedestrian,0.0,10.0,LowSINR
87.000,23,0,2,4294967295,1,0,0,tte-aware,-100.00,-15.09,0.00,1087.00,0,0,43.826350,25.874861,1.1,pedestrian,0.0,10.0,LowSINR
88.000,23,0,2,4294967295,1,0,0,tte-aware,-100.00,-14.29,0.00,1088.00,0,0,43.826358,25.874853,1.1,pedestrian,0.0,10.1,LowSINR
89.000,23,0,2,4294967295,1,0,0,tte-aware,-100.00,-15.47,0.00,1089.00,0,0,43.826367,25.874845,1.1,pedestrian,0.0,10.1,LowSINR
89.000,33,38,2,37,1,0,0,tte-aware,2.22,8.45,69.17,15.00,1,0,39.432590,-3.521291,0.0,static,55.2,51.1,
90.000,0,48,3,47,2,0,0,tte-aware,-9.97,-3.96,43.95,24.00,1,0,64.887392,35.953442,0.0,static,24.2,24.7,
90.000,23,0,2,4294967295,1,0,0,tte-aware,-100.00,-18.64,0.00,1090.00,0,0,43.826375,25.874838,1.1,pedestrian,0.0,10.2,LowSINR
91.000,23,0,2,4294967295,1,0,0,tte-aware,-100.00,-17.48,0.00,1091.00,1,0,43.826383,25.874830,1.1,pedestrian,0.0,10.2,
91.000,36,48,3,47,2,0,0,tte-aware,-8.04,-4.40,43.63,16.00,1,0,64.296713,33.596793,33.0,vehicular,22.2,25.6,
93.000,16,2,38,1,37,0,0,tte-aware,-4.48,3.75,53.95,20.00,1,0,46.608937,6.870712,27.6,vehicular,31.7,34.8,
94.000,7,38,2,37,1,0,0,tte-aware,-7.28,0.23,61.36,15.00,1,0,32.902036,-2.622221,0.0,static,26.9,40.9,
97.000,34,2,38,1,37,0,0,tte-aware,-10.99,-4.65,38.18,1097.00,1,0,31.153740,-10.283049,79.9,hst,21.0,20.2,
105.000,0,3,48,2,47,0,0,tte-aware,-10.40,-4.09,43.36,15.00,1,0,64.887392,35.953442,0.0,static,24.3,26.2,
105.000,33,2,38,1,37,0,0,tte-aware,1.44,5.59,76.43,16.00,1,0,39.432590,-3.521291,0.0,static,52.4,62.0,
109.000,16,38,2,37,1,0,0,tte-aware,-7.00,-0.98,47.86,16.00,1,0,46.605092,6.869334,27.6,vehicular,33.1,35.1,
111.000,36,3,48,2,47,0,0,tte-aware,-10.40,-3.63,37.76,20.00,1,0,64.302462,33.600169,33.0,vehicular,24.7,24.6,
111.000,45,2,38,1,37,0,0,tte-aware,-100.00,-11.83,0.00,1111.00,0,0,31.677464,-18.552253,1.5,pedestrian,0.0,14.5,LowSINR
112.000,45,2,38,1,37,0,0,tte-aware,-100.00,-14.36,0.00,1112.00,1,0,31.677459,-18.552238,1.5,pedestrian,0.0,14.6,
114.000,1,3,37,2,36,0,0,tte-aware,-5.54,-2.98,50.03,1114.00,1,0,64.963583,-5.837723,2.3,pedestrian,31.2,28.5,
117.000,17,38,2,37,1,0,0,tte-aware,-6.85,-4.90,38.08,1117.00,1,0,51.116304,1.715085,32.8,vehicular,28.8,24.1,
121.000,18,38,2,37,1,0,0,tte-aware,-100.00,-19.88,0.00,1121.00,0,0,52.607283,18.867684,1.7,pedestrian,0.0,12.7,LowSINR
122.000,18,38,2,37,1,0,0,tte-aware,-100.00,-15.98,0.00,1122.00,0,0,52.607276,18.867706,1.7,pedestrian,0.0,12.8,LowSINR
123.000,7,2,38,1,37,0,0,tte-aware,-3.58,-0.44,49.21,29.00,1,0,32.902036,-2.622221,0.0,static,34.7,32.6,
123.000,18,38,2,37,1,0,0,tte-aware,-100.00,-15.41,0.00,1123.00,0,0,52.607269,18.867728,1.7,pedestrian,0.0,12.8,LowSINR
124.000,18,38,2,37,1,0,0,tte-aware,-100.00,-12.39,0.00,1124.00,1,0,52.607261,18.867751,1.7,pedestrian,0.0,12.9,
128.000,28,3,37,2,36,0,0,tte-aware,-5.76,-4.88,43.04,1128.00,1,0,63.706717,-3.300869,0.0,static,27.0,26.5,
129.000,16,2,38,1,37,0,0,tte-aware,-6.07,-1.70,43.34,20.00,1,0,46.600286,6.867612,27.6,vehicular,39.8,30.8,
129.000,21,3,37,2,36,0,0,tte-aware,-7.12,-3.79,36.96,1129.00,1,0,62.660356,2.873661,35.4,vehicular,26.6,21.7,
133.000,17,2,38,1,37,0,0,tte-aware,-6.03,-4.15,41.24,16.00,1,0,51.119605,1.720432,32.8,vehicular,26.7,26.1,
134.000,1,37,3,36,2,0,0,tte-aware,-6.97,-3.90,41.89,20.00,1,0,64.963924,-5.838255,2.3,pedestrian,32.5,28.0,
135.000,31,2,38,1,37,0,0,tte-aware,-2.23,1.09,58.46,54.00,1,0,42.111907,5.703147,0.5,pedestrian,66.0,39.2,
138.000,9,38,2,37,1,0,0,tte-aware,-100.00,-13.42,0.00,93.00,1,0,49.961199,19.638143,0.0,static,0.0,16.2,
139.000,27,2,38,1,37,0,0,tte-aware,-10.01,-4.31,37.30,1139.00,1,0,29.085409,-2.676930,0.0,static,21.3,23.7,
144.000,16,38,2,37,1,0,0,tte-aware,-8.81,1.78,55.99,15.00,1,0,46.596681,6.866320,27.6,vehicular,28.9,43.8,
146.000,19,3,48,2,47,0,0,tte-aware,-100.00,-17.03,0.00,1146.00,1,0,55.111534,32.880510,0.0,static,0.0,10.0,
146.000,28,37,3,36,2,0,0,tte-aware,-6.00,-3.13,43.24,18.00,1,0,63.706717,-3.300869,0.0,static,29.7,24.3,
147.000,15,2,38,1,37,0,0,tte-aware,-100.00,-10.87,0.00,1147.00,1,0,26.834154,-11.622594,20.6,vehicular,0.0,16.3,
148.000,2,3,48,2,47,0,0,tte-aware,-11.50,-4.80,37.27,1148.00,1,0,62.417300,30.782652,3.5,pedestrian,19.6,22.8,
149.000,1,3,37,2,36,0,0,tte-aware,-8.62,-3.35,53.70,15.00,1,0,64.964180,-5.838655,2.3,pedestrian,25.8,35.9,
149.000,17,38,2,37,1,0,0,tte-aware,-9.23,-2.97,48.75,16.00,1,0,51.122907,1.725780,32.8,vehicular,23.6,29.7,
149.000,21,37,3,36,2,0,0,tte-aware,-7.49,-4.01,37.82,20.00,1,0,62.658337,2.886806,35.4,vehicular,24.5,23.3,
150.000,4,3,48,2,47,0,0,tte-aware,-12.75,-2.74,32.65,1150.00,1,0,62.605938,26.761840,36.1,vehicular,21.4,21.3,
150.000,31,38,2,37,1,0,0,tte-aware,-3.66,3.78,81.76,15.00,1,0,42.111841,5.703169,0.5,pedestrian,38.2,69.0,
150.000,36,48,3,47,2,0,0,tte-aware,-7.03,-4.04,39.92,39.00,1,0,64.313673,33.606754,33.0,vehicular,29.5,22.2,
154.000,7,38,2,37,1,0,0,tte-aware,-5.18,-4.20,49.19,31.00,1,0,32.902036,-2.622221,0.0,static,40.1,28.9,
161.000,28,3,37,2,36,0,0,tte-aware,-12.03,-2.18,49.38,15.00,1,0,63.706717,-3.300869,0.0,static,22.2,32.8,
161.000,41,2,38,1,37,0,0,tte-aware,-15.21,-5.00,35.34,1161.00,1,0,28.816993,-10.266238,0.9,pedestrian,12.6,23.0,
165.000,36,3,48,2,47,0,0,tte-aware,-8.41,-2.40,44.18,15.00,1,0,64.317986,33.609287,33.0,vehicular,21.1,31.4,
166.000,44,38,2,37,1,0,0,tte-aware,-17.03,-4.77,36.98,101.00,1,0,55.371904,3.914963,82.0,hst,12.5,20.7,
169.000,7,2,38,1,37,0,0,tte-aware,-9.04,-1.36,58.15,15.00,1,0,32.902036,-2.622221,0.0,static,26.4,44.5,
173.000,21,3,37,2,36,0,0,tte-aware,-13.49,-3.73,42.00,24.00,1,0,62.655914,2.902578,35.4,vehicular,19.9,28.1,
173.000,25,38,2,37,1,0,0,tte-aware,-2.31,2.24,57.29,1173.00,1,0,43.608443,-6.162329,24.2,vehicular,48.5,42.5,
174.000,26,38,2,37,1,0,0,tte-aware,-3.46,0.66,47.21,1174.00,1,0,45.754521,-9.665955,1.2,pedestrian,33.8,31.1,
175.000,32,38,2,37,1,0,0,tte-aware,-15.53,-4.95,37.15,1175.00,1,0,51.172951,-12.213823,0.0,static,18.1,20.6,
176.000,8,38,2,37,1,0,0,tte-aware,-100.00,-11.19,0.00,131.00,1,0,56.332579,4.752331,0.0,static,0.0,19.8,
177.000,35,38,2,37,1,0,0,tte-aware,-12.58,-4.17,39.16,1177.00,1,0,54.638222,-2.079185,0.0,static,13.9,23.2,
179.000,37,3,48,2,47,0,0,tte-aware,-100.00,-18.00,0.00,1179.00,1,0,57.553146,25.754678,1.2,pedestrian,0.0,13.6,
179.000,39,3,37,2,36,0,0,tte-aware,-13.76,-4.28,37.43,1179.00,1,0,61.657748,7.729151,0.0,static,17.8,23.3,
181.000,11,38,2,37,1,0,0,tte-aware,-5.02,-4.78,33.51,1181.00,1,0,43.900889,-14.196107,81.7,hst,29.0,22.3,
186.000,10,38,2,37,1,0,0,tte-aware,-1.92,2.06,57.87,1186.00,1,0,42.845380,-6.672527,0.0,static,47.5,40.5,
186.000,22,38,2,37,1,0,0,tte-aware,-100.00,-14.09,0.00,1186.00,1,0,55.900938,-10.882693,20.2,vehicular,0.0,16.3,
189.000,47,2,38,1,37,0,0,tte-aware,-100.00,-12.17,0.00,1189.00,1,0,25.642092,7.591082,78.9,hst,0.0,15.5,
196.000,25,2,38,1,37,0,0,tte-aware,-3.65,1.13,50.87,23.00,1,0,43.613200,-6.160227,24.2,vehicular,42.6,41.6,
196.000,40,38,2,37,1,0,0,tte-aware,-15.30,-3.92,40.87,1196.00,1,0,55.569665,-7.235978,0.0,static,10.3,20.6,
200.000,11,2,38,1,37,0,0,tte-aware,-7.77,-1.85,38.55,19.00,1,0,43.914601,-14.192600,81.7,hst,22.5,26.6,
205.000,10,2,38,1,37,0,0,tte-aware,-3.91,1.04,60.58,19.00,1,0,42.845380,-6.672527,0.0,static,39.5,41.9,
206.000,42,3,48,2,47,0,0,tte-aware,-100.00,-14.65,0.00,1206.00,1,0,58.586200,17.405053,2.1,pedestrian,0.0,12.0,
207.000,29,2,38,1,37,0,0,tte-aware,-100.00,-17.16,0.00,1207.00,0,0,28.664826,14.202764,1.5,pedestrian,0.0,12.8,LowSINR
207.000,38,2,38,1,37,0,0,tte-aware,-15.72,-3.53,41.39,1207.00,1,0,30.841310,10.527324,0.0,static,15.4,20.3,
207.000,43,38,2,37,1,0,0,tte-aware,-12.21,-4.38,39.92,1207.00,1,0,54.465297,-10.166551,28.5,vehicular,10.4,21.3,
208.000,29,2,38,1,37,0,0,tte-aware,-100.00,-15.77,0.00,1208.00,0,0,28.664838,14.202758,1.5,pedestrian,0.0,12.8,LowSINR
209.000,29,2,38,1,37,0,0,tte-aware,-100.00,-12.75,0.00,1209.00,0,0,28.664850,14.202752,1.5,pedestrian,0.0,12.9,LowSINR
210.000,29,2,38,1,37,0,0,tte-aware,-100.00,-14.74,0.00,1210.00,1,0,28.664863,14.202746,1.5,pedestrian,0.0,12.9,
211.000,20,38,2,37,1,0,0,tte-aware,-7.31,-3.82,39.20,1211.00,1,0,44.899460,-15.527329,21.3,vehicular,21.7,20.6,
212.000,3,2,38,1,37,0,0,tte-aware,-5.04,-4.94,33.79,1212.00,1,0,34.314230,12.094747,69.7,hst,20.1,20.6,
216.000,22,2,37,1,36,0,0,tte-aware,-12.98,-3.76,28.10,30.00,1,0,55.899554,-10.892074,20.2,vehicular,19.3,21.0,
219.000,24,38,2,37,1,0,0,tte-aware,-8.62,-4.53,38.10,1219.00,1,0,47.051162,-15.792987,1.2,pedestrian,17.3,20.7,
220.000,25,38,2,37,1,0,0,tte-aware,-6.47,0.97,56.70,24.00,1,0,43.618163,-6.158032,24.2,vehicular,35.4,41.2,
221.000,11,38,2,37,1,0,0,tte-aware,-7.59,-3.99,37.47,21.00,1,0,43.929756,-14.188722,81.7,hst,24.0,22.4,
223.000,10,38,2,37,1,0,0,tte-aware,-4.76,0.57,41.54,18.00,1,0,42.845380,-6.672527,0.0,static,37.3,37.9,
238.000,14,49,13,48,12,0,0,tte-aware,-100.00,-16.54,0.00,1238.00,1,0,46.341955,36.997178,1.9,pedestrian,0.0,11.5,
241.000,48,2,38,1,37,0,0,tte-aware,-100.00,-9.95,0.00,1241.00,0,0,29.202542,10.259495,30.7,vehicular,0.0,20.7,LowSINR
242.000,48,2,38,1,37,0,0,tte-aware,-100.00,-6.04,0.00,1242.00,1,0,29.202488,10.259805,30.7,vehicular,0.0,20.8,
243.000,25,2,38,1,37,0,0,tte-aware,-5.62,-1.19,44.92,23.00,1,0,43.622919,-6.155929,24.2,vehicular,38.7,30.4,
245.000,40,2,37,1,36,0,0,tte-aware,-9.05,-4.32,41.09,49.00,1,0,55.569665,-7.235978,0.0,static,27.1,24.4,
248.000,10,2,38,1,37,0,0,tte-aware,-6.55,-2.46,40.99,25.00,1,0,42.845380,-6.672527,0.0,static,34.9,31.7,
248.000,22,37,2,36,1,0,0,tte-aware,-5.23,-4.08,40.91,32.00,1,0,55.898077,-10.902080,20.2,vehicular,25.9,22.8,
251.000,46,38,2,37,1,0,0,tte-aware,-100.00,-12.12,0.00,1251.00,1,0,49.368902,-17.911220,0.7,pedestrian,0.0,18.5,
252.000,11,2,38,1,37,0,0,tte-aware,-8.43,-3.66,33.98,31.00,1,0,43.952129,-14.182996,81.7,hst,21.6,20.4,
258.000,25,38,2,37,1,0,0,tte-aware,-6.74,0.59,49.73,15.00,1,0,43.626021,-6.154557,24.2,vehicular,27.6,36.7,
259.000,47,38,1,37,0,0,0,tte-aware,-5.97,-4.91,36.73,70.00,1,0,25.691307,7.597853,78.9,hst,21.8,21.5,
260.000,40,37,2,36,1,0,0,tte-aware,-7.04,-3.21,37.64,15.00,1,0,55.569665,-7.235978,0.0,static,26.9,29.4,
263.000,10,38,2,37,1,0,0,tte-aware,-6.25,-0.71,47.46,15.00,1,0,42.845380,-6.672527,0.0,static,28.8,32.9,
264.000,22,2,37,1,36,0,0,tte-aware,-9.56,-4.52,42.19,16.00,1,0,55.897339,-10.907083,20.2,vehicular,24.6,28.7,
277.000,40,2,37,1,36,0,0,tte-aware,-5.05,-4.26,48.59,17.00,1,0,55.569665,-7.235978,0.0,static,32.0,30.1,
277.000,43,2,37,1,36,0,0,tte-aware,-6.86,-4.19,42.53,70.00,1,0,54.462886,-10.197145,28.5,vehicular,29.3,26.7,
290.000,10,2,38,1,37,0,0,tte-aware,-5.36,-4.45,46.98,27.00,1,0,42.845380,-6.672527,0.0,static,29.2,24.2,
290.000,47,1,38,0,37,0,0,tte-aware,-8.72,-4.87,39.78,31.00,1,0,25.713103,7.600853,78.9,hst,25.3,24.4,
292.000,43,37,2,36,1,0,0,tte-aware,-8.22,-3.57,48.66,15.00,1,0,54.462370,-10.203700,28.5,vehicular,29.4,30.9,
293.000,40,37,2,36,1,0,0,tte-aware,-6.69,0.07,52.40,16.00,1,0,55.569665,-7.235978,0.0,static,33.5,34.5,
